movie_name,n_total,n_pos,n_neu,n_neg,pos_rate,avg_rating
(500) days of summer,8,4,3,1,0.5,0.7
10 cloverfield lane,1,1,0,0,1.0,0.8
10 things i hate about you,13,12,1,0,0.9230769230769231,0.9384615384615385
12 angry men,5,5,0,0,1.0,0.9400000000000001
13 going on 30,5,5,0,0,1.0,0.9
191 6,3,2,1,0,0.6666666666666666,0.7666666666666667
2001: a space odyssey,3,3,0,0,1.0,1.0
20th century women,2,2,0,0,1.0,0.95
28 days later,1,1,0,0,1.0,0.8
365 days,2,0,0,2,0.0,0.1
8â½,1,0,0,1,0.0,0.1
a clockwork orange,3,2,0,0,0.6666666666666666,0.95
a dogâ??s will,1,1,0,0,1.0,0.9
a few good men,1,1,0,0,1.0,0.8
a ghost story,3,3,0,0,1.0,0.9333333333333333
a goofy movie,1,1,0,0,1.0,1.0
a nightmare on elm street,2,2,0,0,1.0,1.0
a quiet place,5,3,2,0,0.6,0.76
a quiet place part ii,10,3,7,0,0.3,0.67
a rainy day in new york,1,0,0,1,0.0,0.3
a serbian film,2,0,0,2,0.0,0.2
a simple favor,1,1,0,0,1.0,0.9
a star is born,1,0,1,0,0.0,0.6
a trip to the moon,3,3,0,0,1.0,0.9333333333333333
about time,5,3,2,0,0.6,0.82
ad astra,2,2,0,0,1.0,0.9
adaptation.,2,2,0,0,1.0,0.95
addams family values,1,0,0,0,0.0,0.5
after,2,0,0,2,0.0,0.2
after hours,4,3,0,0,0.75,0.8666666666666666
after we collided,1,0,0,1,0.0,0.1
after yang,3,3,0,0,1.0,0.8333333333333334
aftersun,17,16,0,0,0.9411764705882353,0.975
airplane!,1,0,1,0,0.0,0.7
alien,3,3,0,0,1.0,0.9333333333333333
aliens,2,2,0,0,1.0,0.9
all quiet on the western front,4,2,2,0,0.5,0.7
all too well: the short film,5,2,0,1,0.4,0.7
almost famous,2,2,0,0,1.0,0.9
amadeus,1,1,0,0,1.0,1.0
ambulance,3,1,2,0,0.3333333333333333,0.7333333333333333
american beauty,5,4,1,0,0.8,0.86
american history x,1,0,1,0,0.0,0.7
american psycho,20,16,3,0,0.8,0.8052631578947368
american psycho ii: all american girl,1,0,0,1,0.0,0.1
ammonite,3,1,2,0,0.3333333333333333,0.6666666666666667
amsterdam,1,0,0,1,0.0,0.3
amã©lie,4,4,0,0,1.0,0.95
an american werewolf in london,1,1,0,0,1.0,0.8
and then we danced,1,1,0,0,1.0,0.8
anna karenina,3,1,2,0,0.3333333333333333,0.6333333333333333
annette,6,3,2,1,0.5,0.7166666666666667
annihilation,3,3,0,0,1.0,0.9333333333333333
another round,7,5,2,0,0.7142857142857143,0.8428571428571429
ant-man,1,0,1,0,0.0,0.7
ant-man and the wasp,1,0,1,0,0.0,0.7
ant-man and the wasp: quantumania,10,1,3,5,0.1,0.4444444444444445
antichrist,1,0,1,0,0.0,0.5
apocalypse now,1,1,0,0,1.0,0.9
aquaman,3,1,1,0,0.3333333333333333,0.8
are you lost in the world like me?,1,0,0,1,0.0,0.2
army of darkness,1,1,0,0,1.0,0.9
army of the dead,1,0,1,0,0.0,0.6
arrival,3,3,0,0,1.0,1.0
artemis fowl,2,0,0,2,0.0,0.15
arthur christmas,1,1,0,0,1.0,0.8
as i was moving ahead occasionally i saw brief glimpses of beauty,1,1,0,0,1.0,1.0
at eternityâ??s gate,1,0,1,0,0.0,0.7
atomic blonde,1,0,1,0,0.0,0.7
atonement,11,10,1,0,0.9090909090909091,0.9272727272727274
avatar,5,0,4,0,0.0,0.625
avatar: the way of water,14,8,4,2,0.5714285714285714,0.7285714285714285
avengers: endgame,1,1,0,0,1.0,0.8
avengers: infinity war,2,0,1,1,0.0,0.5
baby driver,2,1,1,0,0.5,0.85
babylon,34,22,4,6,0.6470588235294118,0.75625
back to the future,2,2,0,0,1.0,0.9
bacurau,1,1,0,0,1.0,0.9
bad times at the el royale,1,1,0,0,1.0,0.8
barb & star go to vista del mar,2,2,0,0,1.0,0.9
barbarian,19,15,2,0,0.7894736842105263,0.8235294117647058
barry lyndon,2,2,0,0,1.0,1.0
batman,2,2,0,0,1.0,0.85
batman returns,1,1,0,0,1.0,0.8
batman: mask of the phantasm,1,1,0,0,1.0,0.9
battle royale,1,1,0,0,1.0,0.8
beautiful boy,8,2,6,0,0.25,0.725
beauty and the beast,2,2,0,0,1.0,1.0
bee movie,2,1,1,0,0.5,0.85
beetlejuice,2,1,0,0,0.5,0.9
before midnight,4,3,1,0,0.75,0.9
before sunrise,7,7,0,0,1.0,0.9571428571428571
before sunset,5,5,0,0,1.0,0.9199999999999999
being john malkovich,1,1,0,0,1.0,1.0
being the ricardos,1,0,1,0,0.0,0.5
belfast,2,0,0,2,0.0,0.35
bend it like beckham,2,0,2,0,0.0,0.7
benedetta,3,3,0,0,1.0,0.8666666666666666
big little lies,1,1,0,0,1.0,0.9
bird box,1,0,1,0,0.0,0.5
birdman or (the unexpected virtue of ignorance),2,2,0,0,1.0,1.0
birds of prey (and the fantabulous emancipation of one harley quinn),2,2,0,0,1.0,0.9
black adam,5,0,1,2,0.0,0.4333333333333333
black mirror: nosedive,1,1,0,0,1.0,0.8
black mirror: striking vipers,1,0,1,0,0.0,0.6
black panther,1,1,0,0,1.0,1.0
black panther: wakanda forever,12,7,5,0,0.5833333333333334,0.75
black swan,8,8,0,0,1.0,0.925
black widow,20,6,10,4,0.3,0.61
blackkklansman,3,1,1,0,0.3333333333333333,0.75
blade,1,1,0,0,1.0,0.8
blade runner,3,1,2,0,0.3333333333333333,0.8
blade runner 2049,4,4,0,0,1.0,0.95
blonde,8,0,0,8,0.0,0.2625
blue valentine,1,1,0,0,1.0,1.0
blue velvet,2,2,0,0,1.0,0.95
bo burnham: inside,6,5,0,0,0.8333333333333334,0.9800000000000001
bo burnham: make happy,1,0,0,0,0.0,0.5
bodies bodies bodies,17,9,7,0,0.5294117647058824,0.75625
boiling point,2,2,0,0,1.0,0.9
bones and all,16,16,0,0,1.0,0.90625
boogie nights,4,4,0,0,1.0,0.9
booksmart,3,3,0,0,1.0,0.9
borat subsequent moviefilm,1,0,1,0,0.0,0.7
borat: cultural learnings of america for make benefit glorious nation of kazakhstan,2,1,1,0,0.5,0.75
bottoms,1,1,0,0,1.0,1.0
bound,1,1,0,0,1.0,0.8
boys state,1,1,0,0,1.0,1.0
bram stokerâ??s dracula,2,0,2,0,0.0,0.7
breakfast at tiffanyâ??s,2,1,1,0,0.5,0.8
breathless,2,2,0,0,1.0,0.9
bridesmaids,1,1,0,0,1.0,1.0
bridget jonesâ??s diary,4,1,3,0,0.25,0.675
brokeback mountain,12,9,1,0,0.75,0.9
bros,1,0,0,0,0.0,0.5
buffalo â??66,1,1,0,0,1.0,0.9
bullet train,11,5,5,0,0.45454545454545453,0.7
burn after reading,1,0,0,0,0.0,0.5
burning,2,2,0,0,1.0,0.9
but i'm a cheerleader,2,2,0,0,1.0,0.9
but iâ??m a cheerleader,5,4,1,0,0.8,0.82
call me by your name,5,4,1,0,0.8,0.8800000000000001
candyman,4,1,2,0,0.25,0.7
captain america: the winter soldier,2,2,0,0,1.0,0.9
captain marvel,1,0,0,1,0.0,0.4
carol,6,6,0,0,1.0,0.9833333333333334
carrie,5,5,0,0,1.0,0.8800000000000001
cars,1,0,1,0,0.0,0.6
casablanca,3,3,0,0,1.0,0.9666666666666666
casino royale,2,2,0,0,1.0,1.0
castle in the sky,1,0,1,0,0.0,0.7
catch me if you can,2,2,0,0,1.0,0.85
cats,5,0,0,4,0.0,0.175
central station,1,1,0,0,1.0,0.9
cha cha real smooth,3,3,0,0,1.0,0.9
charade,1,1,0,0,1.0,0.8
charlie and the chocolate factory,1,0,1,0,0.0,0.6
cherry,1,0,0,1,0.0,0.2
chicago,1,1,0,0,1.0,1.0
chicken little,1,0,0,1,0.0,0.2
children of men,2,2,0,0,1.0,0.95
chinatown,1,1,0,0,1.0,0.9
chip â??n dale: rescue rangers,3,2,1,0,0.6666666666666666,0.7333333333333333
choose or die,1,0,0,1,0.0,0.3
christopher robin,1,0,1,0,0.0,0.7
chungking express,6,4,1,0,0.6666666666666666,0.8400000000000001
cinderella,4,0,0,3,0.0,0.13333333333333333
citizen kane,4,3,0,1,0.75,0.75
climax,4,3,1,0,0.75,0.9
close,4,4,0,0,1.0,0.9
closer,3,2,1,0,0.6666666666666666,0.7666666666666667
cloudy with a chance of meatballs,1,1,0,0,1.0,0.8
clue,5,4,0,0,0.8,0.9
clueless,5,5,0,0,1.0,0.9400000000000001
clã©o from 5 to  6,1,1,0,0,1.0,0.8
cocaine bear,11,3,5,0,0.2727272727272727,0.7625
coco,2,2,0,0,1.0,0.8
coda,8,3,4,0,0.375,0.7428571428571429
coherence,2,2,0,0,1.0,0.8
collateral,2,1,0,0,0.5,0.9
columbus,2,2,0,0,1.0,0.95
come and see,2,2,0,0,1.0,1.0
coraline,3,3,0,0,1.0,0.9
corpse bride,2,1,1,0,0.5,0.8
cowboy bebop,1,0,0,0,0.0,0.5
crash,2,2,0,0,1.0,0.9
crazy rich asians,1,1,0,0,1.0,0.9
"crazy, stupid, love.",3,2,1,0,0.6666666666666666,0.7666666666666667
creed,3,3,0,0,1.0,0.9
creed iii,1,1,0,0,1.0,0.8
creep,1,1,0,0,1.0,0.9
creep 2,1,0,1,0,0.0,0.6
crimes of the future,2,1,1,0,0.5,0.65
cruel intentions,1,0,1,0,0.0,0.6
cruella,4,1,2,0,0.25,0.7333333333333333
crush,4,4,0,0,1.0,0.9
cry-baby,1,1,0,0,1.0,0.8
cuties,1,0,0,1,0.0,0.1
câ??mon câ??mon,4,4,0,0,1.0,0.9
d.e.b.s.,2,2,0,0,1.0,0.9
dahmer â?? monster: the jeffrey dahmer story,2,0,2,0,0.0,0.6
dazed and confused,2,2,0,0,1.0,0.9
dead poets society,11,11,0,0,1.0,0.9
dear evan hansen,2,0,0,2,0.0,0.25
death on the nile,4,0,4,0,0.0,0.55
death proof,1,1,0,0,1.0,1.0
decision to leave,3,3,0,0,1.0,0.9
deep water,2,0,0,2,0.0,0.4
diary of a wimpy kid: rodrick rules,2,2,0,0,1.0,0.95
die hard,2,2,0,0,1.0,0.95
dirty dancing,2,1,0,0,0.5,1.0
disenchanted,3,0,1,1,0.0,0.55
disobedience,1,0,0,0,0.0,0.5
django unchained,4,4,0,0,1.0,0.975
do revenge,14,6,4,1,0.42857142857142855,0.7909090909090909
doctor sleep,1,0,0,1,0.0,0.4
doctor strange in the multiverse of madness,16,6,5,4,0.375,0.6466666666666667
dog day afternoon,5,5,0,0,1.0,0.9800000000000001
dogtooth,1,0,1,0,0.0,0.7
don't look up,1,1,0,0,1.0,0.8
don't worry darling,5,2,2,1,0.4,0.64
donnie darko,8,7,1,0,0.875,0.8625
donâ??t look up,12,3,2,5,0.25,0.5
donâ??t worry darling,16,2,2,9,0.125,0.4384615384615385
dr. strangelove or: how i learned to stop worrying and love the bomb,2,2,0,0,1.0,0.85
drive,4,3,1,0,0.75,0.825
drive my car,5,5,0,0,1.0,0.8800000000000001
dune,25,17,6,0,0.68,0.808695652173913
dunkirk,3,1,2,0,0.3333333333333333,0.6666666666666667
easy a,3,3,0,0,1.0,0.8666666666666666
edge of tomorrow,1,1,0,0,1.0,1.0
edward scissorhands,4,4,0,0,1.0,0.9
eighth grade,2,2,0,0,1.0,0.9
el camino: a breaking bad movie,1,1,0,0,1.0,0.9
election,1,1,0,0,1.0,0.8
elf,2,0,2,0,0.0,0.7
elvis,15,6,7,2,0.4,0.7066666666666667
emily the criminal,1,0,1,0,0.0,0.6
emma.,10,2,7,0,0.2,0.7333333333333333
empire records,1,1,0,0,1.0,0.9
encanto,16,11,5,0,0.6875,0.76875
enchanted,2,1,1,0,0.5,0.85
enemy,2,2,0,0,1.0,0.8
enola holmes,5,1,4,0,0.2,0.64
enola holmes 2,3,0,3,0,0.0,0.6333333333333333
enter the void,2,2,0,0,1.0,0.9
entergalactic,3,1,2,0,0.3333333333333333,0.7
eo,1,1,0,0,1.0,0.8
eraserhead,7,5,1,0,0.7142857142857143,0.8666666666666666
eternal sunshine of the spotless mind,6,5,1,0,0.8333333333333334,0.9
eternals,9,3,4,1,0.3333333333333333,0.675
euphoria: f*ck anyone whoâ??s not a sea blob,2,1,0,0,0.5,1.0
euphoria: trouble donâ??t last always,2,2,0,0,1.0,0.95
eurovision song contest: the story of fire saga,1,0,0,1,0.0,0.4
event horizon,1,1,0,0,1.0,0.8
everything everywhere all at once,25,23,2,0,0.92,0.9119999999999999
evil dead ii,5,5,0,0,1.0,0.9199999999999999
ex machina,7,6,1,0,0.8571428571428571,0.8428571428571429
"extremely wicked, shockingly evil and vile",1,0,0,0,0.0,0.5
eyes wide shut,6,4,1,0,0.6666666666666666,0.8800000000000001
f9,2,2,0,0,1.0,0.9
fall,3,0,2,1,0.0,0.4333333333333333
fallen angels,5,5,0,0,1.0,0.9800000000000001
falling for christmas,1,0,0,0,0.0,0.5
fantastic beasts and where to find them,1,0,1,0,0.0,0.6
fantastic beasts: the secrets of dumbledore,1,0,0,1,0.0,0.4
fantastic mr. fox,8,8,0,0,1.0,0.925
fargo,4,4,0,0,1.0,0.975
fear and loathing in las vegas,1,1,0,0,1.0,1.0
fear street: 1666,3,2,1,0,0.6666666666666666,0.9
fear street: 19 6  8,2,1,1,0,0.5,0.8
fear street: 1994,5,1,3,1,0.2,0.6599999999999999
ferris buellerâ??s day off,3,2,1,0,0.6666666666666666,0.8666666666666666
fifty shades of grey,1,0,0,1,0.0,0.3
fight club,10,9,1,0,0.9,0.9099999999999999
finding nemo,1,1,0,0,1.0,0.9
fire of love,3,1,2,0,0.3333333333333333,0.7333333333333333
first reformed,5,5,0,0,1.0,0.8800000000000001
five feet apart,1,0,0,0,0.0,0.5
folklore: the long pond studio sessions,1,0,0,0,0.0,0.5
ford v ferrari,1,1,0,0,1.0,0.8
four weddings and a funeral,2,1,1,0,0.5,0.75
framing britney spears,1,0,0,0,0.0,0.5
frances ha,4,4,0,0,1.0,0.925
freaky,1,0,1,0,0.0,0.6
freaky friday,6,4,2,0,0.6666666666666666,0.8333333333333334
free birds,1,1,0,0,1.0,1.0
free guy,7,1,4,2,0.14285714285714285,0.5428571428571429
free solo,2,0,2,0,0.0,0.7
fresh,22,12,8,2,0.5454545454545454,0.7454545454545454
friday the 13th,2,0,2,0,0.0,0.6
from dusk till dawn,1,1,0,0,1.0,0.9
from up on poppy hill,1,1,0,0,1.0,0.9
full metal jacket,2,2,0,0,1.0,0.95
funny games,3,3,0,0,1.0,0.8666666666666666
fyre,2,0,1,0,0.0,0.6
g.i. jane,1,0,1,0,0.0,0.6
game night,2,1,0,0,0.5,1.0
gaslight,1,0,0,0,0.0,0.5
get out,4,4,0,0,1.0,0.85
ghost world,3,1,2,0,0.3333333333333333,0.6666666666666667
ghostbusters,2,2,0,0,1.0,1.0
ghostbusters: afterlife,3,0,0,2,0.0,0.3
"girl, interrupted",8,7,1,0,0.875,0.9125
glass onion: a knives out mystery,23,17,5,0,0.7391304347826086,0.8
godzilla vs. kong,3,0,2,1,0.0,0.5
godâ??s own country,3,3,0,0,1.0,0.8333333333333334
gone girl,16,14,0,0,0.875,0.9642857142857142
good time,2,1,1,0,0.5,0.85
good will hunting,4,4,0,0,1.0,0.95
good will hunting (199 6  ),1,1,0,0,1.0,1.0
goodfellas,4,4,0,0,1.0,0.95
grave of the fireflies,1,1,0,0,1.0,0.9
green book,2,0,0,2,0.0,0.35
green room,1,1,0,0,1.0,0.9
gremlins,1,1,0,0,1.0,0.8
groundhog day,1,1,0,0,1.0,1.0
grown ups,1,1,0,0,1.0,1.0
grown ups 2,1,0,0,1,0.0,0.1
guardians of the galaxy,1,1,0,0,1.0,0.8
guillermo del toro's pinocchio,1,0,1,0,0.0,0.7
guillermo del toroâ??s pinocchio,10,8,2,0,0.8,0.82
halloween,18,12,6,0,0.6666666666666666,0.8333333333333334
halloween (19 6  8),1,1,0,0,1.0,0.9
halloween ends,3,0,1,1,0.0,0.35
halloween kills,4,0,2,1,0.0,0.4666666666666667
hamilton,2,1,0,0,0.5,0.9
happiest season,6,3,2,0,0.5,0.76
happy death day,2,1,1,0,0.5,0.7
happy feet,1,0,1,0,0.0,0.6
happy together,2,2,0,0,1.0,0.9
harold and maude,1,0,1,0,0.0,0.7
harry potter 20th anniversary: return to hogwarts,4,1,1,0,0.25,0.85
harry potter and the chamber of secrets,3,2,1,0,0.6666666666666666,0.7666666666666667
harry potter and the deathly hallows: part 2,2,2,0,0,1.0,0.9
harry potter and the goblet of fire,3,2,1,0,0.6666666666666666,0.8333333333333334
harry potter and the half-blood prince,3,1,2,0,0.3333333333333333,0.7666666666666667
harry potter and the order of the phoenix,2,2,0,0,1.0,1.0
harry potter and the philosopherâ??s stone,2,2,0,0,1.0,0.9
harry potter and the prisoner of azkaban,7,7,0,0,1.0,0.9428571428571428
hawkeye,1,0,1,0,0.0,0.5
heat,3,2,0,0,0.6666666666666666,1.0
heathers,4,4,0,0,1.0,0.95
hellraiser,2,2,0,0,1.0,0.9
her,11,8,1,1,0.7272727272727273,0.8300000000000001
hercules,2,2,0,0,1.0,0.9
hereditary,6,6,0,0,1.0,0.8666666666666666
heâ??s all that,6,0,1,4,0.0,0.26
hidden figures,1,1,0,0,1.0,1.0
high fidelity,1,1,0,0,1.0,0.8
high life,1,0,1,0,0.0,0.6
high school musical,1,1,0,0,1.0,1.0
high school musical 2,2,2,0,0,1.0,0.8
high school musical 3: senior year,1,0,1,0,0.0,0.6
hocus pocus,3,1,2,0,0.3333333333333333,0.7333333333333333
hocus pocus 2,1,0,1,0,0.0,0.6
holes,1,1,0,0,1.0,1.0
home alone,3,2,1,0,0.6666666666666666,0.8333333333333334
homecoming: a film by beyoncã©,1,1,0,0,1.0,0.8
honey boy,1,1,0,0,1.0,0.9
host,1,0,1,0,0.0,0.7
hostel,1,1,0,0,1.0,0.8
hot fuzz,1,1,0,0,1.0,1.0
house,2,2,0,0,1.0,0.95
house of gucci,7,2,3,2,0.2857142857142857,0.6285714285714286
how the grinch stole christmas,1,0,1,0,0.0,0.7
how to lose a guy in 10 days,5,2,2,1,0.4,0.7
how to train your dragon,1,1,0,0,1.0,1.0
how to train your dragon: the hidden world,1,1,0,0,1.0,0.8
howl's moving castle,1,1,0,0,1.0,0.9
howlâ??s moving castle,8,7,0,0,0.875,0.9
hubie halloween,2,1,0,1,0.5,0.65
hustle,1,0,1,0,0.0,0.7
hustlers,4,4,0,0,1.0,0.85
i care a lot,2,0,1,0,0.0,0.7
i know what you did last summer,1,0,1,0,0.0,0.7
i'm thinking of ending things,1,0,0,1,0.0,0.1
"i, tonya",3,2,1,0,0.6666666666666666,0.8
in the heights,7,2,3,1,0.2857142857142857,0.6333333333333333
in the mood for love,5,4,1,0,0.8,0.86
in time,1,0,0,1,0.0,0.4
incantation,1,0,1,0,0.0,0.6
incendies,1,1,0,0,1.0,0.9
inception,9,8,0,0,0.8888888888888888,0.9375
infinity pool,6,5,1,0,0.8333333333333334,0.8
inglourious basterds,8,6,0,1,0.75,0.9142857142857143
ingrid goes west,1,0,1,0,0.0,0.7
inherent vice,1,0,1,0,0.0,0.7
inland empire,2,2,0,0,1.0,1.0
inside llewyn davis,1,1,0,0,1.0,1.0
insidious,1,0,1,0,0.0,0.5
interstellar,7,7,0,0,1.0,0.9142857142857143
interview with the vampire,3,2,1,0,0.6666666666666666,0.8
into the wild,1,0,0,1,0.0,0.3
iron man,1,1,0,0,1.0,0.8
iron man 3,1,1,0,0,1.0,0.8
isle of dogs,2,0,2,0,0.0,0.7
it,1,1,0,0,1.0,0.8
it chapter two,4,1,2,1,0.25,0.575
it follows,2,2,0,0,1.0,1.0
itâ??s a wonderful life,3,3,0,0,1.0,0.9666666666666666
iâ??m thinking of ending things,5,3,1,0,0.6,0.85
jackass forever,4,3,1,0,0.75,0.875
jaws,4,2,1,0,0.5,0.9
jeen-yuhs: a kanye trilogy,1,1,0,0,1.0,0.9
jenniferâ??s body,12,10,1,0,0.8333333333333334,0.8909090909090909
jerry maguire,1,0,1,0,0.0,0.7
john tucker must die,1,1,0,0,1.0,0.8
john wick,2,2,0,0,1.0,0.8
john wick: chapter 3 - parabellum,1,1,0,0,1.0,0.8
jojo rabbit,4,4,0,0,1.0,0.825
joker,7,1,2,4,0.14285714285714285,0.5
judas and the black messiah,4,4,0,0,1.0,0.85
jujutsu kaisen 0,2,2,0,0,1.0,1.0
jungle cruise,2,0,2,0,0.0,0.65
juno,7,6,1,0,0.8571428571428571,0.8571428571428571
juno (200 6  ),1,1,0,0,1.0,0.8
jurassic park,3,3,0,0,1.0,0.9
jurassic world,1,0,0,1,0.0,0.4
jurassic world dominion,6,0,1,5,0.0,0.36666666666666664
justice league,2,0,1,1,0.0,0.45
kajillionaire,1,1,0,0,1.0,1.0
kikiâ??s delivery service,3,2,1,0,0.6666666666666666,0.8
kill bill: vol. 1,5,5,0,0,1.0,0.9800000000000001
kill bill: vol. 2,1,1,0,0,1.0,1.0
kill your darlings,1,0,1,0,0.0,0.7
kimi,3,2,1,0,0.6666666666666666,0.7666666666666667
king richard,2,0,2,0,0.0,0.6
kingsman: the golden circle,1,0,1,0,0.0,0.6
kingsman: the secret service,1,1,0,0,1.0,0.8
klaus,3,2,0,0,0.6666666666666666,0.8
knives out,14,12,0,0,0.8571428571428571,0.8583333333333334
knock at the cabin,5,1,3,1,0.2,0.62
kong: skull island,1,1,0,0,1.0,0.8
kung fu panda,1,1,0,0,1.0,0.9
l.a. confidential,1,1,0,0,1.0,1.0
la jetã©e,1,1,0,0,1.0,1.0
la la land,8,8,0,0,1.0,0.9875
labyrinth,2,1,1,0,0.5,0.75
lady bird,8,8,0,0,1.0,0.9875
lady chatterleyâ??s lover,1,1,0,0,1.0,0.8
lamb,12,0,8,2,0.0,0.5599999999999999
lars and the real girl,2,2,0,0,1.0,0.8
last night in soho,12,2,1,7,0.16666666666666666,0.45
legally blonde,7,7,0,0,1.0,0.8857142857142858
licorice pizza,9,7,2,0,0.7777777777777778,0.8111111111111111
lightyear,4,0,2,2,0.0,0.475
little miss sunshine,12,12,0,0,1.0,0.9583333333333334
little women,45,42,3,0,0.9333333333333333,0.9
logan,1,1,0,0,1.0,0.9
loki,3,2,0,0,0.6666666666666666,0.9
lolita,2,2,0,0,1.0,0.8
look both ways,2,0,2,0,0.0,0.55
lost highway,2,2,0,0,1.0,0.8
lost in translation,2,1,1,0,0.5,0.85
love,1,0,1,0,0.0,0.6
love & other drugs,1,0,1,0,0.0,0.7
love actually,4,2,2,0,0.5,0.775
love hard,2,0,0,2,0.0,0.4
"love, rosie",1,1,0,0,1.0,0.8
"love, simon",1,0,1,0,0.0,0.7
luca,11,6,4,0,0.5454545454545454,0.8400000000000001
lux ã?terna,1,1,0,0,1.0,0.8
"lyle, lyle, crocodile",2,0,0,2,0.0,0.3
lã©on: the professional,2,2,0,0,1.0,0.9
m3gan,14,3,8,0,0.21428571428571427,0.7
ma,2,1,1,0,0.5,0.75
ma raineyâ??s black bottom,1,0,1,0,0.0,0.7
mad max: fury road,3,3,0,0,1.0,1.0
magnolia,1,1,0,0,1.0,0.8
mainstream,1,1,0,0,1.0,0.8
malcolm & marie,5,0,1,2,0.0,0.4666666666666667
malignant,6,3,2,0,0.5,0.76
mamma mia!,8,5,3,0,0.625,0.825
mamma mia! here we go again,3,2,0,0,0.6666666666666666,1.0
manchester by the sea,1,1,0,0,1.0,0.9
mank,2,0,1,0,0.0,0.6
marcel the shell with shoes on,9,9,0,0,1.0,0.9222222222222222
mare of easttown,1,0,0,0,0.0,0.5
marie antoinette,6,4,2,0,0.6666666666666666,0.8166666666666667
marriage story,2,2,0,0,1.0,0.9
marry me,2,0,2,0,0.0,0.65
matilda,1,1,0,0,1.0,0.9
maurice,4,3,1,0,0.75,0.775
me before you,1,0,0,1,0.0,0.3
mean girls,4,4,0,0,1.0,0.9
megamind,2,2,0,0,1.0,0.9
melancholia,1,1,0,0,1.0,0.8
memento,4,3,1,0,0.75,0.8
memoria,1,1,0,0,1.0,0.9
memories of murder,6,6,0,0,1.0,0.9
men,9,0,4,5,0.0,0.3555555555555555
metropolis,1,1,0,0,1.0,0.8
midnight in paris,3,3,0,0,1.0,0.8333333333333334
midnight mass,2,2,0,0,1.0,0.8
midsommar,12,8,2,0,0.6666666666666666,0.8
minari,6,6,0,0,1.0,0.9166666666666666
minions,1,0,0,1,0.0,0.2
minions: the rise of gru,9,2,4,2,0.2222222222222222,0.6625
miss americana,1,1,0,0,1.0,1.0
miss congeniality,1,0,1,0,0.0,0.7
missing,4,2,2,0,0.5,0.75
mission: impossible - ghost protocol,1,1,0,0,1.0,0.8
mommy,3,3,0,0,1.0,1.0
moneyball,1,0,0,0,0.0,0.5
"monsters, inc.",1,1,0,0,1.0,0.9
monty python and the holy grail,1,1,0,0,1.0,1.0
moon knight,4,2,0,0,0.5,1.0
moonlight,3,3,0,0,1.0,0.9
moonrise kingdom,3,2,1,0,0.6666666666666666,0.8666666666666666
moonstruck,1,1,0,0,1.0,1.0
morbius,8,1,0,4,0.125,0.3
mortal kombat,1,0,1,0,0.0,0.5
mother!,6,2,3,1,0.3333333333333333,0.6
moulin rouge!,4,3,0,0,0.75,0.9666666666666666
moxie,3,1,2,0,0.3333333333333333,0.7
mr. & mrs. smith,1,1,0,0,1.0,0.8
ms. marvel,1,0,1,0,0.0,0.7
mulan,6,0,0,6,0.0,0.26666666666666666
mulholland drive,5,5,0,0,1.0,0.9800000000000001
